c, const, char, 5, 1
e, const, int, 2, 1
i, var, int, ,2
left, var, int, ,1
left, arg, int, ,2
mid, var, int, ,1
n, var, int, ,1
pi, const, int, 3, 1
right, var, int, ,1
right, arg, int, ,2
search, procedure,  , ,1,3, 270, 270, 271, , 
target, const, char, g, 1
target, arg, char, ,2


a, 
afdafsdf, 
ans, 
b, 
c, const, char, 5, 1
e, const, int, 2, 1
flag, var, int, ,2
i, var, int, ,2
j, var, int, ,2
k, var, int, ,2
l, arg, int, ,2
left, var, int, ,1
mergesort, procedure,  , ,1,3, 270, 270, 270, , 
mid, var, int, ,1
mid, arg, int, ,2
n, var, int, ,1
pi, const, int, 3, 1
r, arg, int, ,2
right, var, int, ,1
search, procedure,  , ,1,3, 270, 270, 271, , 
target, const, char, g, 1
x, var, int, ,2


c, const, char, 5, 1
e, const, int, 2, 1
l, arg, int, ,2
left, var, int, ,1
merge, procedure,  , ,1,2, 270, 270, , 
mergesort, procedure,  , ,1,3, 270, 270, 270, , 
mid, var, int, ,1
mid, var, int, ,2
n, var, int, ,1
pi, const, int, 3, 1
r, arg, int, ,2
right, var, int, ,1
search, procedure,  , ,1,3, 270, 270, 271, , 
target, const, char, g, 1


arr, 
binsearch, function, int,,1,3,270, 270, 271, 
c, const, char, 5, 1
e, const, int, 2, 1
left, var, int, ,1
left, arg, int, ,2
merge, procedure,  , ,1,2, 270, 270, , 
mergesort, procedure,  , ,1,3, 270, 270, 270, , 
mid, var, int, ,1
mid, var, int, ,2
n, var, int, ,1
pi, const, int, 3, 1
right, var, int, ,1
right, arg, int, ,2
search, procedure,  , ,1,3, 270, 270, 271, , 
target, const, char, g, 1
target, arg, char, ,2


arr, 
binsearch, function, int,,1,3,270, 270, 271, 
c, const, char, 5, 1
e, const, int, 2, 1
i, 
left, var, int, ,1
merge, procedure,  , ,1,2, 270, 270, , 
mergesort, procedure,  , ,1,3, 270, 270, 270, , 
mid, var, int, ,1
n, var, int, ,1
pi, const, int, 3, 1
right, var, int, ,1
search, procedure,  , ,1,3, 270, 270, 271, , 
t, 
target, const, char, g, 1


